period,sp_price,dividend,earnings,cpi,long_rate
1871-01-01,4.44,0.26,0.4,12.46,5.32
1871-02-01,4.5,0.26,0.4,12.84,5.32
1871-03-01,4.61,0.26,0.4,13.03,5.33
1871-04-01,4.74,0.26,0.4,12.56,5.33
1871-05-01,4.86,0.26,0.4,12.27,5.33
1871-06-01,4.82,0.26,0.4,12.08,5.34
1871-07-01,4.73,0.26,0.4,12.08,5.34
1871-08-01,4.79,0.26,0.4,11.89,5.34
1871-09-01,4.84,0.26,0.4,12.18,5.35
1871-10-01,4.59,0.26,0.4,12.37,5.35
1871-11-01,4.64,0.26,0.4,12.37,5.35
1871-12-01,4.74,0.26,0.4,12.65,5.36
1872-01-01,4.86,0.2633,0.4025,12.65,5.36
1872-02-01,4.88,0.2667,0.405,12.65,5.38
1872-03-01,5.04,0.27,0.4075,12.84,5.4
1872-04-01,5.18,0.2733,0.41,13.13,5.42
1872-05-01,5.18,0.2767,0.4125,13.13,5.43
1872-06-01,5.13,0.28,0.415,13.03,5.45
1872-07-01,5.1,0.2833,0.4175,12.84,5.47
1872-08-01,5.04,0.2867,0.42,12.94,5.49
1872-09-01,4.95,0.29,0.4225,13.03,5.51
1872-10-01,4.97,0.2933,0.425,12.75,5.52
1872-11-01,4.95,0.2967,0.4275,13.13,5.54
1872-12-01,5.07,0.3,0.43,12.94,5.56
1873-01-01,5.11,0.3025,0.4325,12.94,5.58
1873-02-01,5.15,0.305,0.435,13.23,5.57
1873-03-01,5.11,0.3075,0.4375,13.23,5.56
1873-04-01,5.04,0.31,0.44,13.23,5.55
1873-05-01,5.05,0.3125,0.4425,12.94,5.54
1873-06-01,4.98,0.315,0.445,12.56,5.53
1873-07-01,4.97,0.3175,0.4475,12.56,5.53
1873-08-01,4.97,0.32,0.45,12.56,5.52
1873-09-01,4.59,0.3225,0.4525,12.56,5.51
1873-10-01,4.19,0.325,0.455,12.27,5.5
1873-11-01,4.04,0.3275,0.4575,11.89,5.49
1873-12-01,4.42,0.33,0.46,12.18,5.48
1874-01-01,4.66,0.33,0.46,12.37,5.47
1874-02-01,4.8,0.33,0.46,12.37,5.44
1874-03-01,4.73,0.33,0.46,12.37,5.4
1874-04-01,4.6,0.33,0.46,12.18,5.37
1874-05-01,4.48,0.33,0.46,12.08,5.34
1874-06-01,4.46,0.33,0.46,11.8,5.3
1874-07-01,4.46,0.33,0.46,11.89,5.27
1874-08-01,4.47,0.33,0.46,11.8,5.24
1874-09-01,4.54,0.33,0.46,11.8,5.2
1874-10-01,4.53,0.33,0.46,11.61,5.17
1874-11-01,4.57,0.33,0.46,11.51,5.14
1874-12-01,4.54,0.33,0.46,11.51,5.1
1875-01-01,4.54,0.3275,0.4517,11.51,5.07
1875-02-01,4.53,0.325,0.4433,11.51,5.03
1875-03-01,4.59,0.3225,0.435,11.51,4.99
1875-04-01,4.65,0.32,0.4267,11.61,4.95
1875-05-01,4.47,0.3175,0.4183,11.32,4.91
1875-06-01,4.38,0.315,0.41,11.13,4.87
1875-07-01,4.39,0.3125,0.4017,11.13,4.83
1875-08-01,4.41,0.31,0.3933,11.23,4.79
1875-09-01,4.37,0.3075,0.385,11.13,4.75
1875-10-01,4.3,0.305,0.3767,11.13,4.71
1875-11-01,4.37,0.3025,0.3683,11.04,4.67
1875-12-01,4.37,0.3,0.36,10.94,4.63
1876-01-01,4.46,0.3,0.3533,10.85,4.59
1876-02-01,4.52,0.3,0.3467,10.85,4.58
1876-03-01,4.51,0.3,0.34,10.85,4.57
1876-04-01,4.34,0.3,0.3333,10.75,4.56
1876-05-01,4.18,0.3,0.3267,10.37,4.54
1876-06-01,4.15,0.3,0.32,10.09,4.53
1876-07-01,4.1,0.3,0.3133,10.09,4.52
1876-08-01,3.93,0.3,0.3067,10.18,4.51
1876-09-01,3.69,0.3,0.3,10.28,4.5
1876-10-01,3.67,0.3,0.2933,10.47,4.49
1876-11-01,3.6,0.3,0.2867,10.56,4.47
1876-12-01,3.58,0.3,0.28,10.75,4.46
1877-01-01,3.55,0.2908,0.2817,10.94,4.45
1877-02-01,3.34,0.2817,0.2833,10.66,4.44
1877-03-01,3.17,0.2725,0.285,10.18,4.43
1877-04-01,2.94,0.2633,0.2867,10.47,4.42
1877-05-01,2.94,0.2542,0.2883,10.66,4.41
1877-06-01,2.73,0.245,0.29,10.09,4.4
1877-07-01,2.85,0.2358,0.2917,10.18,4.39
1877-08-01,3.05,0.2267,0.2933,9.8,4.39
1877-09-01,3.24,0.2175,0.295,9.7,4.38
1877-10-01,3.31,0.2083,0.2967,9.7,4.37
1877-11-01,3.26,0.1992,0.2983,9.51,4.36
1877-12-01,3.25,0.19,0.3,9.51,4.35
1878-01-01,3.25,0.1892,0.3008,9.23,4.34
1878-02-01,3.18,0.1883,0.3017,9.13,4.33
1878-03-01,3.24,0.1875,0.3025,8.94,4.32
1878-04-01,3.33,0.1867,0.3033,8.85,4.31
1878-05-01,3.34,0.1858,0.3042,8.56,4.3
1878-06-01,3.41,0.185,0.305,8.37,4.29
1878-07-01,3.48,0.1842,0.3058,8.47,4.28
1878-08-01,3.45,0.1833,0.3067,8.56,4.27
1878-09-01,3.52,0.1825,0.3075,8.56,4.26
1878-10-01,3.48,0.1817,0.3083,8.47,4.25
1878-11-01,3.47,0.1808,0.3092,8.37,4.24
1878-12-01,3.45,0.18,0.31,8.18,4.23
1879-01-01,3.58,0.1817,0.3158,8.28,4.22
1879-02-01,3.71,0.1833,0.3217,8.37,4.2
1879-03-01,3.65,0.185,0.3275,8.28,4.19
1879-04-01,3.77,0.1867,0.3333,8.18,4.17
1879-05-01,3.94,0.1883,0.3392,8.18,4.15
1879-06-01,3.96,0.19,0.345,8.09,4.14
1879-07-01,4.04,0.1917,0.3508,8.18,4.12
1879-08-01,4.07,0.1933,0.3567,8.18,4.1
1879-09-01,4.22,0.195,0.3625,8.47,4.09
1879-10-01,4.68,0.1967,0.3683,8.94,4.07
1879-11-01,4.93,0.1983,0.3742,9.42,4.05
1879-12-01,4.92,0.2,0.38,9.7,4.04
1880-01-01,5.11,0.205,0.3892,9.99,4.02
1880-02-01,5.2,0.21,0.3983,9.99,3.99
1880-03-01,5.3,0.215,0.4075,10.09,3.97
1880-04-01,5.18,0.22,0.4167,9.7,3.94
1880-05-01,4.77,0.225,0.4258,9.42,3.91
1880-06-01,4.79,0.23,0.435,9.23,3.89
1880-07-01,5.01,0.235,0.4442,9.23,3.86
1880-08-01,5.19,0.24,0.4533,9.23,3.83
1880-09-01,5.18,0.245,0.4625,9.32,3.81
1880-10-01,5.33,0.25,0.4717,9.32,3.78
1880-11-01,5.61,0.255,0.4808,9.42,3.75
1880-12-01,5.84,0.26,0.49,9.51,3.73
1881-01-01,6.19,0.265,0.4858,9.42,3.7
1881-02-01,6.17,0.27,0.4817,9.51,3.69
1881-03-01,6.24,0.275,0.4775,9.51,3.69
1881-04-01,6.22,0.28,0.4733,9.61,3.68
1881-05-01,6.5,0.285,0.4692,9.51,3.67
1881-06-01,6.58,0.29,0.465,9.51,3.67
1881-07-01,6.35,0.295,0.4608,9.61,3.66
1881-08-01,6.2,0.3,0.4567,9.8,3.65
1881-09-01,6.25,0.305,0.4525,10.18,3.65
1881-10-01,6.15,0.31,0.4483,10.28,3.64
1881-11-01,6.19,0.315,0.4442,10.18,3.63
1881-12-01,6.01,0.32,0.44,10.18,3.63
1882-01-01,5.92,0.32,0.4392,10.18,3.62
1882-02-01,5.79,0.32,0.4383,10.28,3.62
1882-03-01,5.78,0.32,0.4375,10.28,3.62
1882-04-01,5.78,0.32,0.4367,10.37,3.62
1882-05-01,5.71,0.32,0.4358,10.47,3.62
1882-06-01,5.68,0.32,0.435,10.56,3.62
1882-07-01,6.,0.32,0.4342,10.47,3.62
1882-08-01,6.18,0.32,0.4333,10.56,3.63
1882-09-01,6.24,0.32,0.4325,10.28,3.63
1882-10-01,6.07,0.32,0.4317,10.18,3.63
1882-11-01,5.81,0.32,0.4308,10.09,3.63
1882-12-01,5.84,0.32,0.43,9.99,3.63
1883-01-01,5.81,0.3208,0.4275,9.99,3.63
1883-02-01,5.68,0.3217,0.425,10.09,3.63
1883-03-01,5.75,0.3225,0.4225,9.99,3.63
1883-04-01,5.87,0.3233,0.42,9.9,3.63
1883-05-01,5.77,0.3242,0.4175,9.8,3.63
1883-06-01,5.82,0.325,0.415,9.51,3.63
1883-07-01,5.73,0.3258,0.4125,9.32,3.62
1883-08-01,5.47,0.3267,0.41,9.32,3.62
1883-09-01,5.53,0.3275,0.4075,9.23,3.62
1883-10-01,5.38,0.3283,0.405,9.23,3.62
1883-11-01,5.46,0.3292,0.4025,9.13,3.62
1883-12-01,5.34,0.33,0.4,9.23,3.62
1884-01-01,5.18,0.3283,0.3925,9.23,3.62
1884-02-01,5.32,0.3267,0.385,9.23,3.61
1884-03-01,5.3,0.325,0.3775,9.23,3.6
1884-04-01,5.06,0.3233,0.37,9.04,3.59
1884-05-01,4.65,0.3217,0.3625,8.85,3.59
1884-06-01,4.46,0.32,0.355,8.85,3.58
1884-07-01,4.46,0.3183,0.3475,8.75,3.57
1884-08-01,4.74,0.3167,0.34,8.75,3.56
1884-09-01,4.59,0.315,0.3325,8.66,3.55
1884-10-01,4.44,0.3133,0.325,8.56,3.54
1884-11-01,4.35,0.3117,0.3175,8.37,3.54
1884-12-01,4.34,0.31,0.31,8.28,3.53
1885-01-01,4.24,0.3042,0.3067,8.28,3.52
1885-02-01,4.37,0.2983,0.3033,8.37,3.51
1885-03-01,4.38,0.2925,0.3,8.18,3.5
1885-04-01,4.37,0.2867,0.2967,8.28,3.48
1885-05-01,4.32,0.2808,0.2933,8.09,3.47
1885-06-01,4.3,0.275,0.29,7.9,3.46
1885-07-01,4.46,0.2692,0.2867,7.99,3.44
1885-08-01,4.71,0.2633,0.2833,7.99,3.43
1885-09-01,4.65,0.2575,0.28,7.9,3.42
1885-10-01,4.92,0.2517,0.2767,7.9,3.41
1885-11-01,5.24,0.2458,0.2733,7.99,3.4
1885-12-01,5.2,0.24,0.27,8.18,3.38
1886-01-01,5.2,0.2383,0.275,7.99,3.37
1886-02-01,5.3,0.2367,0.28,7.99,3.38
1886-03-01,5.19,0.235,0.285,7.9,3.4
1886-04-01,5.12,0.2333,0.29,7.8,3.41
1886-05-01,5.02,0.2317,0.295,7.61,3.42
1886-06-01,5.25,0.23,0.3,7.52,3.43
1886-07-01,5.33,0.2283,0.305,7.61,3.44
1886-08-01,5.37,0.2267,0.31,7.71,3.46
1886-09-01,5.51,0.225,0.315,7.71,3.47
1886-10-01,5.65,0.2233,0.32,7.71,3.48
1886-11-01,5.79,0.2217,0.325,7.71,3.5
1886-12-01,5.64,0.22,0.33,7.8,3.51
1887-01-01,5.58,0.2225,0.3325,7.99,3.52
1887-02-01,5.54,0.225,0.335,8.09,3.53
1887-03-01,5.67,0.2275,0.3375,8.09,3.55
1887-04-01,5.8,0.23,0.34,8.09,3.56
1887-05-01,5.9,0.2325,0.3425,8.09,3.57
1887-06-01,5.73,0.235,0.345,7.99,3.58
1887-07-01,5.59,0.2375,0.3475,7.9,3.59
1887-08-01,5.45,0.24,0.35,7.99,3.61
1887-09-01,5.38,0.2425,0.3525,7.9,3.62
1887-10-01,5.2,0.245,0.355,7.99,3.63
1887-11-01,5.3,0.2475,0.3575,8.09,3.65
1887-12-01,5.27,0.25,0.36,8.28,3.66
1888-01-01,5.31,0.2483,0.3517,8.37,3.67
1888-02-01,5.28,0.2467,0.3433,8.28,3.65
1888-03-01,5.08,0.245,0.335,8.28,3.63
1888-04-01,5.1,0.2433,0.3267,8.18,3.62
1888-05-01,5.17,0.2417,0.3183,8.09,3.6
1888-06-01,5.01,0.24,0.31,7.99,3.58
1888-07-01,5.14,0.2383,0.3017,8.09,3.56
1888-08-01,5.25,0.2367,0.2933,8.09,3.54
1888-09-01,5.38,0.235,0.285,8.09,3.52
1888-10-01,5.35,0.2333,0.2767,8.18,3.5
1888-11-01,5.24,0.2317,0.2683,8.28,3.49
1888-12-01,5.14,0.23,0.26,8.28,3.47
1889-01-01,5.24,0.2292,0.2633,7.99,3.45
1889-02-01,5.3,0.2283,0.2667,7.9,3.45
1889-03-01,5.19,0.2275,0.27,7.8,3.44
1889-04-01,5.18,0.2267,0.2733,7.8,3.44
1889-05-01,5.32,0.2258,0.2767,7.61,3.44
1889-06-01,5.41,0.225,0.28,7.61,3.44
1889-07-01,5.3,0.2242,0.2833,7.61,3.44
1889-08-01,5.37,0.2233,0.2867,7.61,3.43
1889-09-01,5.5,0.2225,0.29,7.71,3.43
1889-10-01,5.4,0.2217,0.2933,7.71,3.43
1889-11-01,5.35,0.2208,0.2967,7.71,3.43
1889-12-01,5.32,0.22,0.3,7.8,3.42
1890-01-01,5.38,0.22,0.2992,7.61,3.42
1890-02-01,5.32,0.22,0.2983,7.61,3.44
1890-03-01,5.28,0.22,0.2975,7.61,3.45
1890-04-01,5.39,0.22,0.2967,7.61,3.47
1890-05-01,5.62,0.22,0.2958,7.71,3.49
1890-06-01,5.58,0.22,0.295,7.71,3.5
1890-07-01,5.54,0.22,0.2942,7.71,3.52
1890-08-01,5.41,0.22,0.2933,7.99,3.54
1890-09-01,5.32,0.22,0.2925,8.09,3.55
1890-10-01,5.08,0.22,0.2917,8.09,3.57
1890-11-01,4.71,0.22,0.2908,7.9,3.59
1890-12-01,4.6,0.22,0.29,7.9,3.6
1891-01-01,4.84,0.22,0.2942,7.8,3.62
1891-02-01,4.9,0.22,0.2983,7.9,3.62
1891-03-01,4.81,0.22,0.3025,7.99,3.62
1891-04-01,4.97,0.22,0.3067,8.09,3.61
1891-05-01,4.95,0.22,0.3108,7.99,3.61
1891-06-01,4.85,0.22,0.315,7.8,3.61
1891-07-01,4.77,0.22,0.3192,7.71,3.61
1891-08-01,4.93,0.22,0.3233,7.71,3.61
1891-09-01,5.33,0.22,0.3275,7.61,3.61
1891-10-01,5.33,0.22,0.3317,7.61,3.6
1891-11-01,5.25,0.22,0.3358,7.52,3.6
1891-12-01,5.41,0.22,0.34,7.52,3.6
1892-01-01,5.51,0.2217,0.3425,7.33,3.6
